Title,Author,Genre,Trope,Date Finished,Rating,Notes,Description - ChatGpt,Month,Year
Grayson's Vow ,Mia Sheridan,Romance,Fake Relationship,2022-08-20,4,"After reading Archer's Voice, I had set the bar higher for this book, thinking it would be equivalent or close to equivanlence of the amazingness of that book. However, I was dissapointed. The plot was pretty solid, good character development, and playfullness between the hero and heroine was nice, however, somethings just didn't sit right with me. I think it came to a point where the plot was being dragged out too long and when the hero and heroine do finally acknowlege there feeling for each other and talk about it, the plot stretches out from that point until the next big event. I have to say, there was a decent balance between plot and spice, if anything the spice level could have been higher but that's alrigt. I like Gray's personality for the most part, be he seemed too self centeric at some points throughout the book and his character took some time to develop. Kira was alright too. I think with the trauma that she had gone through, the development or more emotion could have been put in at some point, but overally I like her optimistic and bright characer. ",Marriage of convenience where the female lead needs to marry to gain her inheritance...she chooses to trust a convicted felon.,8,2022
The Contract,Melanie Moreland,Romance,Fake Relationship,2022-08-30,5,"I absolutely loved this book. The author did a phenomanl job with the characters's development, especially the hero, the the build up of the plot. At first I didn't like the unnatural the conversation and thought process of the hero seemed, very self-centric and judgemental, but that changed throughout the book. Throughout the duration of me readig this book, I was easly able to imagine all the scenes that were taking place. One thing I really like with this writing style was that the author touched on all the important events and moments of the characters and their development towards their realtionship, but she skipped over time periods that were not significant to the plot, she would just give a brief sentence of what they had done. Another thing the author did a really good job on was the critical role of 3rd party characters (not the main characters) and how they were essential to the development for the main characters. They were well placed and easily blended into the plot to help progress the book. ","A ruthless boss and his fed-up assistant find themselves in a fake engagement that leads to unexpected feelings, challenging their mutual dislike and forcing them to question if love can truly change them",8,2022
The Favor,Suzanne Wright,Romance,Fake Relationship,2022-08-30,5,"Absolutely loved this book. The first book that I read in August that took me out of my reading slump. It's been a few weeks since I read this book, but very much loved the characters in this book, especially Dante (dream kind of guy). The characters were great together and the connection they had was very genuine. Their relationship and the development of it was beautiful. The heroine was slightly annoying because she didn't fight back against the abuse she was receiving from her foster sister, but I guess that would just have been me acting different in that situation. Dante was alpha protective male that was absolutely amazing and his character development was phenomenal. The only thing I didn't particularly enjoy in the book were the side characters because they were annoying and their actions weren't exactly realistic and din't make sense. But overall, great book with great characters.  ","Vienna Stratton reluctantly accepted help from the ruthless CEO Dane Davenport, but when he unexpectedly proposed a twelve-month marriage arrangement, she realized that he was not just a devil in business, but also a seductive and alluring tempter capable of igniting her desires and making her question her own feelings.",8,2022
Drago,Sarah Brianne,Romance,Mafia,2022-12-14,2,"Did not like this book at all. There was potential but the author did not meet it. This was the first book I read from the series, sixth book in series, and it was very much meh. There was a lot of repetition about the Kat needing to befriend Drago in order for her family to win, but it made no sense. The progression between the hero and heroines was too fast and one simple action of affection done and suddenly they were in love....what??The one thing I liked about this book was the writing style of the author, which was descriptive and poetic, although a bit much at times. However, her writing style did not provide the ability to follow along with the plot easily and then the book just suddenly ends way too fast...idk if this because there are continuations to the seires or if the author simply got bored of her own writing...like I did. Short, not worth your time kind of book. ","In a gritty love story, Drago, the Caruso family's fierce protector, and Katarina, a vulnerable Luciano, become entangled in a perilous marriage fueled by vengeance and blood ties, a union fraught with tension, as they grapple with their roles as a vengeful bodyguard and the devil's daughter.",12,2022
Twisted Hate,Ana Huang ,Romance,Enemies to Lovers,2022-12-11,4,"This book was a good meh. I really liked the characters and the very obvious character development and relationships between the main character. However, my biggest complaint is that there was so much reptition and the book could have been a good bit shorter if we weren't constantly remided about how the characters hated each other. I would have also liked to see more of the dynamic they had while they were working together as the would have showed a lot of their character development on a different level. Finally, I did think the plot was pretty good and lke how the author brought is diversity. Yet, I did find that as the book went on, so did the ridiculousness of the book went on as the plot started to become a bit unrealistic. ","Josh can't stand Jules, but their fiery animosity turns into a passionate ""enemies with benefits"" relationship, challenging their rule to never fall in love, and revealing hidden truths from their pasts.",12,2022
Darling Venom ,Parker S. Huntington ,Romance,Bestfriend's Brother,2022-11-30,4,"Definetly one of the better books I've read this school year. This is a book that I won't forget because of the rawness in the book and the great character development. The main hero and heroine in the book had a slow build up to the relationship, but was mostly worth teh wait. Was not a book that I would usually pick up, but once I did, I couldn't put it down. The relationship was built upon raw relationship, brings in sensative topics in a very skillful and then works in the side characters very well. ","Charlotte's first love ends tragically, and her second love starts with his brother, Kellan, as they meet on a rooftop on Valentine's Day, forming an unlikely bond that weaves through their lives with annual check-ins until a fateful decision changes everything, leading to a venomous and scar-laden love story.",11,2022
Misconduct ,Penelope Douglas,Romance,Age Gap,2022-12-19,3,"Not sure how to feel about this book. The plot was very meh as there wasn't much build up between Tyler and Easton since it was attraction at first sight. It was one of those books where they started to fall in love because of the physically attraction between them rather than fundamnetal values - not a fan. There were a lot of steamy scenes, which honestly took up majority of the book. Without the steamy scenes, the book would maybe 1/3 the length. Quite honestly, I considred multiple times while I was reading the book to just stop and find another more enjoyable novel but I was bored enough that I just continued reading...glad I did only because the ending had a small twist that was surprising but almost expected. I've read multiple Penelop Douglas books because this has to be one of the least favorite ones. Not a book that I find myself drawn too and when I got up and could simply forget about it...that's how you know its definitely less that a 4/5 star book. Anyways...quick summary of the book: young teacher, Easton, meets super rich guy, Tyler at an event. They are attracted to each other but ending up getting disconnected for 6 monthts until they find out that Easton is teaching one of Tyler's son's classes. They had to hide their relationship and do weird stuff in private, but other than that nothing super duper interesting happens. The ending is when Easton's brother, Jack, made her fearful but mimicking a stalker and breaking into her apartment multiple of time...which sucked because I think Jack was one of the better written characters. ","Easton Bradbury, a former tennis player turned teacher, is determined to excel in her new role and forget her past until a parent-teacher meeting with Tyler Marek, a wealthy businessman, introduces an unexpected attraction that challenges her resolve and threatens to reveal secrets best kept hidden.",12,2022
The Marriage Effect,Karla Sorensen ,Romance,Fake Relationship,2022-12-21,5,"Super good book. The writing was pretty good and the pace of the book was perfect. There was just the right amout of steamy scence and plot development. Paige and Logan were the perfect fit together and it was obvious that their relationship was genuine althout they married out of convenieicne. I got to say the beginning of the book was okay...the writing was not flowing as well at that point but it got better once they go married. I also really enjoyed the sides characters, Logan's four sisters, who definitely help the devlopment of the book and were very well written, each with their own personality. The wit and sacrcasm that were built into the conversations was very well done, leaving wanting to read more. Somehow managed to read this in 5 hours or so which is quite an achievement for me lol. Definitley recommend as an easy book to escape reality for a little bit. ","Logan Ward, a busy football player and guardian to his sisters, needs to find a wife to keep custody of his siblings, and Paige McKinney, a spontaneous ex-model, unwittingly declares herself his fiancée at the hospital, leading to a fake marriage that sparks unexpected chemistry between the grumpy groom and the impulsive bride.",12,2022
The Way I Used to Be,Amber Smith ,Mental Health - Fiction,Sexual Violence,2022-12-25,4,"This book was very different from what I usually read. It was an good different, but definetly what was not expected. The main girl was raped by her brother's best friend her freshman year of high school and it wasn't until senior year did anyone find out. Fortunately, I have never been in the position she has, so I can't say what would realistically take place. However, there are parts throughout the book that I was frustrated about, mostly because of the fact that it was repetivie in how she was acting out. I understand that this may be part of the build up the story, however, but it was almost too much. There were really no insight to her thoughts and the progression of the book was slow. Also, the way she used people around her made me wonder if this was in fact a realistic information of what would have happened to someone when they are assualted...just wondering how accurate the information is. Overall, althought the writing was really good and the character sympathy path was very solid, the plot was a bit slow, hence the missing star. ","Eden desperately wishes to go back in time to change the course of one fateful day, but instead, she hides her past and pretends not to need anyone or anything. However, as her life unravels, she realizes that the only person who can save her is herself.",12,2022
The Rebel's Redemption ,Lexi Foss,Romance,Children in Tow,2023-01-03,3,"This book was probably the only book that I've ever read with such low review numbers. I found it on tik tok and decided to give a try because of the description was quite intriguing. I really liked the characters and all of them seemedh genuine and especially enjoyed the character development between Jaime (little boy) and his dad (Wyatt). I did, however, think that the book was a bit odd in the sense that no right guy would approach the aunty (Avery) and make sexual references and get in personal space all within the span of a couple of hours of knowing each other. It was just weird, very sudden, and weakened the development of their relationship. As a result, I was at a loss about whether the development of their relationship was sparked by genuine personality interests or sexual interests. Also, I would like to add that the book timeline was very flat, in the sense that the climax was not really a climax and it just seemed like a normal conversation...not quite sure how I feel about that. I would say this book is worth a shot, however, not quite sure if I would go back and read any of the other books in this series...just seems to predictable, rushed sexually, and plot was not developed quite enough. ","In this tale of rebels and regrets, the protagonist faces a moment of relief upon hearing of Jean Perry's passing, hoping to mend a significant mistake from the past. However, a new challenge arises with Jean's sister, Avery, and the story takes a twist when the protagonist must play house, all while resisting old feelings and embracing a seductive game of observation, as not all rebels may find redemption.",1,2023
